Histamine H3 receptor	tensor([ 1.0764e-03, -2.3419e-03, -2.4052e-03,  1.7171e-04, -5.5283e-04,
         5.7104e-03, -5.6491e-04,  1.6270e-03,  5.0544e-04, -9.5728e-04,
        -3.5685e-03,  2.9211e-03,  3.2971e-03, -1.9599e-03, -4.6551e-03,
         7.8973e-05,  5.3026e-04,  1.5438e-03,  4.6331e-04, -2.8823e-03,
        -1.1125e-03,  1.5090e-03, -2.4543e-03, -1.8328e-03,  6.1288e-03,
         2.1755e-03, -5.0975e-04, -3.2242e-03,  2.5865e-06,  8.1703e-04,
        -6.2944e-04,  8.3472e-04,  3.1918e-03,  1.4667e-03,  8.4624e-04,
        -3.0102e-03,  4.7301e-04,  1.5475e-03,  3.6537e-03, -1.3587e-03,
         2.5203e-04, -9.0415e-06, -4.8866e-03,  1.5220e-03, -1.4545e-03,
        -7.1035e-04, -1.1490e-03,  1.9910e-03, -1.7901e-03,  3.9213e-03,
         9.7358e-05, -3.9273e-04, -7.9991e-04, -5.1514e-04, -8.1454e-04,
         3.5584e-03, -4.1440e-03,  1.1501e-03,  1.5416e-03,  7.2930e-04,
         1.2585e-03,  2.7656e-04, -3.2562e-04, -9.4089e-04, -1.2994e-03,
        -2.0578e-03,  1.6633e-03, -7.0080e-04,  2.5334e-03,  1.9470e-04,
        -3.8999e-04, -3.8809e-03, -1.2438e-03,  1.8796e-03,  1.5343e-03,
        -9.9890e-04,  8.1376e-04,  2.5029e-03, -2.1390e-03, -5.2555e-03,
        -9.1912e-04, -1.1988e-03, -1.9925e-05,  2.0626e-03, -3.0589e-03,
        -6.3150e-03, -1.0188e-03,  1.0942e-03, -1.2150e-03, -1.8129e-03,
        -1.8699e-03,  3.2334e-03,  5.2315e-03, -1.1274e-03, -4.4455e-04,
        -3.6497e-03,  2.6453e-03, -3.6788e-03,  9.0194e-04, -4.3392e-04,
        -1.2235e-03,  1.4919e-03, -1.8435e-03,  3.1547e-04,  1.3171e-03,
        -3.2151e-04,  9.9333e-05, -1.9582e-03, -1.2105e-03,  4.6845e-03,
         6.0970e-03, -5.1883e-03, -2.7201e-03, -1.6099e-03, -3.7474e-03,
         2.3022e-03,  3.1430e-03,  2.6485e-03, -4.5828e-03, -3.4168e-03,
         1.1833e-03, -4.0487e-03,  1.5616e-04, -2.1199e-03,  7.9153e-04,
         9.8328e-04, -1.2728e-03,  4.3228e-03, -3.7445e-03, -2.7544e-03,
         1.6550e-03,  1.1958e-03, -1.0726e-03, -6.5935e-04,  3.3409e-04,
        -3.8792e-03, -3.9723e-03, -1.6049e-03, -2.6182e-03, -4.8298e-04,
        -3.2702e-03,  3.0295e-03,  7.3248e-04,  3.4363e-03, -2.9315e-03,
         1.6573e-03, -2.0223e-04, -1.4842e-03,  1.7239e-03, -9.4573e-04,
         1.1414e-03,  9.2979e-04, -3.7668e-03, -1.5080e-03, -2.9416e-04,
         3.9526e-03,  4.1929e-03, -1.3069e-03,  2.1299e-03, -8.8138e-04,
         7.8152e-04,  1.9453e-03,  1.1872e-04,  1.5309e-03, -1.6599e-03,
         4.4783e-04, -4.7987e-03,  3.7577e-03, -4.3765e-03,  9.3610e-05,
        -2.8409e-03, -9.3030e-04,  1.4433e-03, -2.3433e-03,  3.8566e-04,
         1.6148e-03,  1.5605e-03, -2.9074e-03,  4.5846e-04,  1.1994e-03,
        -1.6800e-03, -2.0072e-03,  8.4576e-04, -1.1755e-03,  3.0544e-03,
         3.8195e-04, -2.3294e-03,  2.9630e-03, -4.8258e-03,  1.1699e-03,
        -1.9258e-03,  9.5366e-04,  1.0743e-03,  2.2221e-03, -7.3474e-04,
         4.9615e-04,  6.5090e-04,  3.0438e-03, -1.1238e-03,  3.9700e-03,
        -1.0364e-03,  1.0846e-03,  4.6172e-03, -2.1397e-03,  5.0396e-04,
         3.0472e-03,  2.0003e-03, -9.9576e-04,  2.2120e-03,  3.0174e-03,
         2.8179e-03,  9.5004e-04, -1.9121e-04, -4.3344e-03,  3.5927e-04,
        -2.5063e-03, -2.2696e-03,  1.5046e-03, -2.0905e-03,  1.4108e-03,
         5.5611e-03,  3.5641e-03, -6.8448e-04,  4.5171e-03, -2.1858e-03,
        -2.2323e-03,  1.2533e-05,  5.2319e-03, -3.6313e-04, -2.1147e-03,
         1.9299e-03,  2.9368e-03, -2.5525e-03,  4.7100e-03,  1.0742e-03,
         2.6941e-04,  2.1549e-03, -1.6439e-03,  5.2733e-03, -2.0018e-03,
        -1.8574e-03, -7.5170e-04,  2.6240e-03,  2.4115e-03,  1.9822e-03,
        -2.5961e-03,  1.8326e-03,  1.8148e-03,  2.1304e-03,  5.1304e-04,
         1.4155e-03, -4.5346e-03,  3.7334e-03, -1.4589e-03, -3.9836e-03,
         6.3068e-04, -1.5383e-03, -2.9298e-03,  1.8296e-03, -2.9064e-04,
        -3.1366e-03,  1.1959e-03,  1.7050e-03, -1.0273e-03, -2.0999e-03,
         1.9428e-03,  3.0405e-03, -1.7211e-03, -2.1994e-03,  7.3589e-04,
        -1.0573e-03, -8.8122e-04, -2.4073e-03,  2.4986e-03, -5.9778e-04,
         8.7312e-04,  8.5766e-04,  2.3586e-03,  9.3636e-04,  1.8176e-03,
         1.5143e-03, -5.2026e-03, -1.1918e-04, -4.9224e-04, -1.0131e-04,
        -5.8145e-04,  2.1725e-03,  3.2863e-04,  2.2925e-03, -3.8765e-04,
        -5.6264e-03, -4.4677e-03, -3.8607e-03,  1.1233e-04,  2.1755e-03,
        -1.5573e-03,  1.7734e-04, -2.1345e-03, -5.1379e-03, -2.7351e-03,
        -6.5065e-05,  1.6935e-03, -3.7000e-03, -1.1224e-03, -5.7840e-03,
        -2.6332e-03, -1.4665e-03, -1.3549e-03,  1.8217e-03,  1.4565e-03,
        -3.3404e-04,  1.2893e-03,  7.3333e-04,  2.6747e-03, -3.1315e-03,
        -2.3899e-03,  3.4866e-04, -2.6393e-03, -2.6198e-04, -2.9556e-03,
         2.1880e-03, -9.8259e-04,  5.2508e-04,  3.0369e-03, -5.6551e-03,
        -1.3828e-03, -5.1175e-03,  8.6772e-03,  4.9601e-03,  3.9173e-03,
         9.7464e-04, -1.8077e-03, -1.2088e-03,  1.2366e-03, -2.4928e-03,
         4.8364e-03, -1.0377e-03,  2.9003e-04, -2.6010e-03, -9.5417e-04,
         2.0666e-03, -9.9994e-04, -3.1569e-03, -3.0059e-03, -1.4017e-03,
        -1.3081e-03,  2.2943e-03,  2.4453e-03, -3.8577e-03, -5.0844e-03,
        -1.0179e-04,  1.6563e-03,  2.6486e-03,  1.1684e-03, -1.0086e-04,
        -3.7940e-03, -8.8268e-04, -1.8266e-03,  2.1868e-03, -4.1594e-04,
        -1.4235e-03,  1.1810e-03, -5.9493e-04, -2.9945e-03, -1.7502e-03,
         4.6004e-04,  1.4406e-03, -1.2666e-03,  1.0291e-03,  2.4864e-03,
         7.9760e-05,  4.0533e-03,  1.2361e-04,  6.1055e-04,  3.7429e-04,
        -1.1764e-03, -4.9590e-03, -2.1327e-03,  4.1622e-03, -4.8411e-03,
        -1.6162e-03,  6.3561e-04,  2.0873e-03,  2.7047e-03,  4.3400e-03,
        -2.2546e-04,  2.0033e-03, -1.8122e-03, -8.6985e-04, -2.9510e-03,
        -1.3040e-03,  9.0482e-04, -8.7442e-04,  3.1202e-03, -3.2634e-03,
         2.2587e-03,  3.9394e-03, -1.3487e-03,  2.9820e-06, -2.8260e-04,
         3.9066e-03,  2.5195e-03,  4.7824e-03, -3.2366e-03, -2.3203e-03,
         1.4244e-04, -1.8215e-03,  3.8875e-04, -3.8841e-03,  1.9085e-03,
         4.2172e-04, -3.0735e-03, -1.0310e-03, -6.1947e-04,  4.0001e-03,
         1.1703e-03,  4.4481e-04,  3.6503e-03, -1.8527e-03, -1.0088e-03,
        -2.6640e-04,  5.8084e-04, -4.5678e-04,  3.2028e-04, -1.4459e-03,
        -1.4176e-03, -7.5691e-04, -2.0153e-03,  1.0203e-04, -2.7095e-03,
        -2.3855e-03, -3.7467e-03,  1.9614e-03, -2.2844e-03,  2.0354e-03,
        -2.8753e-03,  1.5456e-03, -1.1659e-03, -2.6416e-03,  5.1248e-04,
        -2.2721e-03,  4.4807e-04, -5.5629e-04,  1.2022e-03, -3.7557e-03,
